-- Merging decision tree log ---
manifest
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/1fe74703d1bf1bf3160b4970cb9f0ce4/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/1fe74703d1bf1bf3160b4970cb9f0ce4/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7432f76dd064969a863c7e6de24be01e/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7432f76dd064969a863c7e6de24be01e/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/ac4fb3616892ed3572d30c6c7756560e/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/ac4fb3616892ed3572d30c6c7756560e/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0fb31215d7247e4b351b81c3f19e7e66/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0fb31215d7247e4b351b81c3f19e7e66/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/3672b121260cf000586f38f71ee72ec0/navigation-ui-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/3672b121260cf000586f38f71ee72ec0/navigation-ui-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d8bb8543bdd11a90a3bc0d9d34f7e66a/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d8bb8543bdd11a90a3bc0d9d34f7e66a/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/a0ddac2b86b404a847500b585f3f3002/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/a0ddac2b86b404a847500b585f3f3002/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/794ea6809f94927a74d0e608e253f7fb/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/794ea6809f94927a74d0e608e253f7fb/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f979ec9374913366845f926497488d52/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f979ec9374913366845f926497488d52/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/ddf0714802e3c16fe4e9a55038b02945/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/ddf0714802e3c16fe4e9a55038b02945/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/582087e651ae8abd2886e9b18f488523/navigation-common-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/582087e651ae8abd2886e9b18f488523/navigation-common-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5c9fc81c6a1f28196f337b6403264592/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5c9fc81c6a1f28196f337b6403264592/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/b6e69929131a6eb30e7f88a089f68b4f/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/b6e69929131a6eb30e7f88a089f68b4f/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c1f0f463533609e3e1f2ccb84203fd65/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c1f0f463533609e3e1f2ccb84203fd65/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.media:media:1.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/1bc66c6dd333840663f79d5afa9e3433/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/1bc66c6dd333840663f79d5afa9e3433/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/aee817d8211164c99d51a5baed8ff377/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/aee817d8211164c99d51a5baed8ff377/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d28f9536b4bff8871c957f458d41597d/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d28f9536b4bff8871c957f458d41597d/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/213b0595a897c2cc76a1251af36621cb/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/213b0595a897c2cc76a1251af36621cb/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/88a500c3f6bb811e0fc0bb1e5f83a1eb/jetified-play-services-auth-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/88a500c3f6bb811e0fc0bb1e5f83a1eb/jetified-play-services-auth-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d8efbc233e4b8a368e15d0e6cb2fbf94/jetified-play-services-auth-api-phone-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d8efbc233e4b8a368e15d0e6cb2fbf94/jetified-play-services-auth-api-phone-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/30b938d4391a955c5d56d225730eb99f/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/30b938d4391a955c5d56d225730eb99f/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c9f887ab4a7e1a9520e329cb0a0aa623/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c9f887ab4a7e1a9520e329cb0a0aa623/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/829e247335eb604977c584e540fdef77/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/829e247335eb604977c584e540fdef77/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/34b35f4da53442a878d55267c656e760/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/34b35f4da53442a878d55267c656e760/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c29417c769bfeea554cb2c8de9148f13/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c29417c769bfeea554cb2c8de9148f13/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/9323d2956240a023c882b94cb3f274f7/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/9323d2956240a023c882b94cb3f274f7/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/8ca484705acf3a23ca9ea88132d236a0/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/8ca484705acf3a23ca9ea88132d236a0/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/a2d3ba21e08fe90ab82d5f42a32c3abc/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/a2d3ba21e08fe90ab82d5f42a32c3abc/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/3c606c93f8aee7316b91bfffe557cad5/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/3c606c93f8aee7316b91bfffe557cad5/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7a3f362bc295b97960c7ddca8a828774/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7a3f362bc295b97960c7ddca8a828774/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0bfe3e10ad559db66426450cc072190a/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0bfe3e10ad559db66426450cc072190a/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/08577b940458ebde91a15223d150841c/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/08577b940458ebde91a15223d150841c/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/3408eeaed3d59b74abc858e5c4ff9b91/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/3408eeaed3d59b74abc858e5c4ff9b91/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/dc689e3711aa27c38520bc0eefda3d04/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/dc689e3711aa27c38520bc0eefda3d04/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/e812079005206dc6c3f9c750fea80acc/navigation-fragment-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/e812079005206dc6c3f9c750fea80acc/navigation-fragment-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/b04fb75186758fa96b860545b0334101/fragment-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/b04fb75186758fa96b860545b0334101/fragment-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/58e6ca37af2aea2849bfe4207d92407b/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/58e6ca37af2aea2849bfe4207d92407b/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/4a57c84f85e0f28d1573081505753d47/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/4a57c84f85e0f28d1573081505753d47/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/06b7722c8f168dcf25a0f2305e241c8d/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/06b7722c8f168dcf25a0f2305e241c8d/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/2eab3ad0914ca1b9ee2b6523070c7c52/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/2eab3ad0914ca1b9ee2b6523070c7c52/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/df35ea4dc7a1bbce7a0a482c442da747/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/df35ea4dc7a1bbce7a0a482c442da747/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/43e61101fcafd454026db1eb3926fc2f/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/43e61101fcafd454026db1eb3926fc2f/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d2b36b911e007e8c6930295a43939828/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d2b36b911e007e8c6930295a43939828/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/773f9950cad15f194fda88ac00db8be3/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/773f9950cad15f194fda88ac00db8be3/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/ce36cdf42aee7ae4cef204e84a0b267e/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/ce36cdf42aee7ae4cef204e84a0b267e/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/621092a52fc3d147b9c60a2a91298e67/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/621092a52fc3d147b9c60a2a91298e67/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/3f99afa34c303ba35aba4b11db94dfa2/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/3f99afa34c303ba35aba4b11db94dfa2/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/eadea675b78ff3d04eb6d790ae9c7c9e/navigation-runtime-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/eadea675b78ff3d04eb6d790ae9c7c9e/navigation-runtime-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6f67dd5ae7e9e15e38674aeacc38d18b/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6f67dd5ae7e9e15e38674aeacc38d18b/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/4b41c8dff3225dfe4cc2f29b433336be/navigation-common-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/4b41c8dff3225dfe4cc2f29b433336be/navigation-common-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6d35f792a62f542f09b17ceb02aa4d98/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6d35f792a62f542f09b17ceb02aa4d98/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f776e946014b96f8e551a030f9a195e9/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f776e946014b96f8e551a030f9a195e9/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/8f0dce5cc1352ad0e714cb0d7e0d69d5/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/8f0dce5cc1352ad0e714cb0d7e0d69d5/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/492d2782c41fb631c525dd11a524cd9b/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/492d2782c41fb631c525dd11a524cd9b/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d6d1c1c48cb1f11a7e91f0d3cd865e9c/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d6d1c1c48cb1f11a7e91f0d3cd865e9c/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/3b727e2df3fe146367df84bc6b4e54be/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/3b727e2df3fe146367df84bc6b4e54be/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/dc82a5b48eb53419235dc186c89431a2/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/dc82a5b48eb53419235dc186c89431a2/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/2e20aa563257161675f7e18b8b073c27/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
